category	extensions	mimes	name	signature	variant
other	.dcr	application/x-director	Adobe Shockwave File	"[{""offset"":0,""pattern"":""RIFX""},{""offset"":8,""pattern"":""FGDM""}]"	BE
other	.dcr	application/x-director	Adobe Shockwave File	"[{""offset"":0,""pattern"":""XFIR""},{""offset"":8,""pattern"":""MDGF""}]"	LE
video	.mmm		Multimedia Movie	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""RMMP""}]"	
other	.mny	application/x-msmoney	Microsoft Money File	"[{""offset"":0,""pattern"":""\u0000\u0001\u0000\u0000MSISAM Database""}]"	
database	.accdb	application/x-msaccess	Microsoft Access 2007 Database	"[{""offset"":0,""pattern"":""\u0000\u0001\u0000\u0000Standard ACE DB""}]"	
database	.mdb	application/x-msaccess	Microsoft Access Database	"[{""offset"":0,""pattern"":""\u0000\u0001\u0000\u0000Standard Jet DB""}]"	
other	.swf	application/x-shockwave-flash	Adobe Flash File	"[{""offset"":0,""pattern"":""CWS""}]"	C
other	.swf	application/x-shockwave-flash	Adobe Flash File	"[{""offset"":0,""pattern"":""FWS""}]"	F
document	.indd	application/x-indesign	Adobe InDesign Document	"[{""offset"":0,""pattern"":""\u0006\u0006íõØ\u001dFå½1ïçþt·\u001d""}]"	
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""x\u0001""}]"	No Compression Without Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""x^""}]"	Best Speed Without Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""x""}]"	Default Compression Without Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""xÚ""}]"	Best Compression Without Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""x ""}]"	No Compression With Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""x}""}]"	Best Speed With Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""x»""}]"	Default Compression With Preset Dictionary
archive	.zlib		ZLib Archive	"[{""offset"":0,""pattern"":""xù""}]"	Best Compression With Preset Dictionary
archive	.zoo	application/x-zoo	Zoo File	"[{""offset"":0,""pattern"":""ZOO""}]"	
image	.pbm	image/x-portable-bitmap	Portable Bitmap ASCII	"[{""offset"":0,""pattern"":""P1\n""}]"	
image	.pbm	image/x-portable-bitmap	Portable Bitmap Binary	"[{""offset"":0,""pattern"":""P4\n""}]"	
other	.pgm	image/x-portable-graymap	Portable Gray Map ASCII	"[{""offset"":0,""pattern"":""P2\n""}]"	
image	.pgm	image/x-portable-graymap	Portable Gray Map Binary	"[{""offset"":0,""pattern"":""P5\t""}]"	Tab
image	.pgm	image/x-portable-graymap	Portable Gray Map Binary	"[{""offset"":0,""pattern"":""P5\n""}]"	LF
image	.pgm	image/x-portable-graymap	Portable Gray Map Binary	"[{""offset"":0,""pattern"":""P5\r""}]"	CR
image	.pgm	image/x-portable-graymap	Portable Gray Map Binary	"[{""offset"":0,""pattern"":""P5 ""}]"	Space
image	.ppm	image/x-portable-pixmap	Portable Pixmap ASCII	"[{""offset"":0,""pattern"":""P3\t""}]"	Tab
image	.ppm	image/x-portable-pixmap	Portable Pixmap ASCII	"[{""offset"":0,""pattern"":""P3\n""}]"	LF
image	.ppm	image/x-portable-pixmap	Portable Pixmap ASCII	"[{""offset"":0,""pattern"":""P3\r""}]"	CR
image	.ppm	image/x-portable-pixmap	Portable Pixmap ASCII	"[{""offset"":0,""pattern"":""P3 ""}]"	Space
image	.ppm	image/x-portable-pixmap	Portable Pixmap Binary	"[{""offset"":0,""pattern"":""P6\t""}]"	Tab
image	.ppm	image/x-portable-pixmap	Portable Pixmap Binary	"[{""offset"":0,""pattern"":""P6\n""}]"	LF
image	.ppm	image/x-portable-pixmap	Portable Pixmap Binary	"[{""offset"":0,""pattern"":""P6\r""}]"	CR
image	.ppm	image/x-portable-pixmap	Portable Pixmap Binary	"[{""offset"":0,""pattern"":""P6 ""}]"	Space
image	.j2c, .j2k, .jp2, .jpc, .jpf, .jpg2, .jpm, .jpx, .mj2	image/jp2, image/jpm, image/jpx, image/mj2, image/x-jp2-codestream, video/mj2	JPEG 2000 Image	"[{""offset"":0,""pattern"":""\u0000\u0000\u0000\fjP  \r\n\n""}]"	Long
image	.j2c, .j2k, .jp2, .jpc, .jpf, .jpg2, .jpm, .jpx, .mj2	image/jp2, image/jpm, image/jpx, image/mj2, image/x-jp2-codestream, video/mj2	JPEG 2000 Image	"[{""offset"":0,""pattern"":""ÿOÿQ""}]"	Short
other	.hl7		Electronic Data Exchange Health Level Seven (HL7) Standard File	"[{""offset"":0,""pattern"":""BSH|""}]"	B
other	.hl7		Electronic Data Exchange Health Level Seven (HL7) Standard File	"[{""offset"":0,""pattern"":""MSH|""}]"	M
database	.sqlitedb, .sqlite, .db	application/vnd.sqlite3	SQLite Database	"[{""offset"":0,""pattern"":""SQLite format 3\u0000""}]"	
image	.pic	image/x-pict	IBM Storyboard Bitmap File	"[{""offset"":0,""pattern"":""\u0000""}]"	
video	.mov	video/quicktime	Apple QuickTime Movie File	"[{""offset"":4,""pattern"":""ftypqt""}]"	ftypqt
video	.mov	video/quicktime	Apple QuickTime Movie File	"[{""offset"":4,""pattern"":""free""}]"	free
video	.mov	video/quicktime	Apple QuickTime Movie File	"[{""offset"":4,""pattern"":""mdat""}]"	mdat
video	.mov	video/quicktime	Apple QuickTime Movie File	"[{""offset"":4,""pattern"":""moov""}]"	moov
video	.mov	video/quicktime	Apple QuickTime Movie File	"[{""offset"":4,""pattern"":""skip""}]"	skip
video	.mov	video/quicktime	Apple QuickTime Movie File	"[{""offset"":4,""pattern"":""wide""}]"	wide
other	.pif		Windows Program Information File	"[{""offset"":0,""pattern"":""\u0000""}]"	
archive	.sea	application/x-sea	Mac Stuffit Self-Extracting Archive	"[{""offset"":0,""pattern"":""\u0000""}]"	
other	.ytr		IRIS OCR Data File	"[{""offset"":0,""pattern"":""\u0000""}]"	
other			Palm Desktop Data File (Access Format)	"[{""offset"":0,""pattern"":""\u0000\u0001\u0000\u0000""}]"	
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3ge""}]"	e
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gf""}]"	f
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gg""}]"	g
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gh""}]"	h
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gm""}]"	m
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gp""}]"	p
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gr""}]"	r
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gs""}]"	s
video	.3gp	video/3gpp	3rd Generation Partnership Project Multimedia File	"[{""offset"":4,""pattern"":""ftyp3gt""}]"	t
video	.3g2	video/3gpp2	3rd Generation Partnership Project 2 Multimedia File	"[{""offset"":4,""pattern"":""ftyp3g2""}]"	3g2
video	.3g2	video/3gpp2	3rd Generation Partnership Project 2 Multimedia File	"[{""offset"":4,""pattern"":""ftypKDDI""}]"	KDDI
compressed	.tar.z, .z	application/x-compress	Tar Zip Lempel-Ziv-Welch Algorithm Archive / UNIX Compress	"[{""offset"":0,""pattern"":""\u001f""}]"	
compressed	.tar.z, .z	application/x-compress	Tar Zip LZH Algorithm Archive / UNIX Compress	"[{""offset"":0,""pattern"":""\u001f ""}]"	
image	.gif	image/gif	Graphics Interchange Format (GIF) File	"[{""offset"":0,""pattern"":""GIF87a""}]"	7
image	.gif	image/gif	Graphics Interchange Format (GIF) File	"[{""offset"":0,""pattern"":""GIF89a""}]"	9
image	.tif, .tiff	image/tiff	Tagged Image File Format (TIFF)	"[{""offset"":0,""pattern"":""MM\u0000*""}]"	BE, 2A
image	.tif, .tiff	image/tiff	Tagged Image File Format (TIFF)	"[{""offset"":0,""pattern"":""II\u0000+""}]"	BE, 2B
image	.tif, .tiff	image/tiff	Tagged Image File Format (TIFF)	"[{""offset"":0,""pattern"":""II*\u0000""}]"	LE, 2A
image	.tif, .tiff	image/tiff	Tagged Image File Format (TIFF)	"[{""offset"":0,""pattern"":""II+\u0000""}]"	LE, 2B
image	.crw	image/x-canon-crw	Canon RAW Format	"[{""offset"":0,""pattern"":""II\u001a\u0000\u0000\u0000HEAPCCDR""}]"	
image	.cr2	image/x-canon-cr2	Canon RAW Format Version 2	"[{""offset"":0,""pattern"":""II*\u0000\u0010\u0000\u0000\u0000CR""}]"	
image	.cr2	image/x-canon-cr2	Canon RAW Format Version 2	"[{""offset"":0,""pattern"":""MM\u0000*\u0010\u0000\u0000\u0000CR""}]"	
image	.cr3	image/x-canon-cr3	Canon RAW Format Version 3	"[{""offset"":4,""pattern"":""ftypcrx""}]"	
image	.cin	image/cineon	Kodak Cineon Image	"[{""offset"":0,""pattern"":""*_×""}]"	
archive			Rob Northen Compression (Version 1) Algorithm Archive	"[{""offset"":0,""pattern"":""RNC\u0001""}]"	
archive			Rob Northen Compression (Version 2) Algorithm Archive	"[{""offset"":0,""pattern"":""RNC\u0002""}]"	
image	.nui		nuru Image File	"[{""offset"":0,""pattern"":""NURUIMG""}]"	
other	.nup		nuru Palette File	"[{""offset"":0,""pattern"":""NURUPAL""}]"	
image	.dpx	image/x-dpx	Digital Picture Exchange (DPX) Image	"[{""offset"":0,""pattern"":""SDPX""}]"	BE
image	.dpx	image/x-dpx	Digital Picture Exchange (DPX) Image	"[{""offset"":0,""pattern"":""XPDS""}]"	LE
image	.exr	image/aces, image/x-exr	OpenEXR Image	"[{""offset"":0,""pattern"":""v/1\u0001""}]"	
image	.bpg	image/bpg	Better Portable Graphic (BPG)	"[{""offset"":0,""pattern"":""BPGû""}]"	
disk	.iso	application/x-iso9660-image	ISO 9660 CD/DVD Image	"[{""offset"":32769,""pattern"":""CD001""}]"	1
disk	.iso	application/x-iso9660-image	ISO 9660 CD/DVD Image	"[{""offset"":34817,""pattern"":""CD001""}]"	2
disk	.iso	application/x-iso9660-image	ISO 9660 CD/DVD Image	"[{""offset"":36865,""pattern"":""CD001""}]"	3
image	.qoi	image/x-qoi	Quite OK Image (QOI)	"[{""offset"":0,""pattern"":""qoif""}]"	
image	.ilbm, .lbm, .ibm, .iff		IFF Interleaved Bitmap Image	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""ILBM""}]"	
audio	.8svx, .8sv, .svx, .snd, .iff	audio/basic, audio/x-8svx	IFF 8-Bit Sampled Voice	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""8SVX""}]"	
image	.acbm, .iff		Amiga Contiguous Bitmap File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""ACBM""}]"	
image	.anbm, .iff		IFF Animated Bitmap File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""ANBM""}]"	
other	.anim, .iff		IFF CEL Animation File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""ANIM""}]"	
image	.faxx, .fax, .iff		IFF Facsimile Image	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""FAXX""}]"	
document	.ftxt, .iff		IFF Formatted Text File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""FTXT""}]"	
other	.smus, .smu, .mus, .iff	application/vnd.musician	IFF Simple Musical Score File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""SMUS""}]"	
other	.cmus, .mus, .iff	application/vnd.musician	IFF Musical Score File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""CMUS""}]"	
image	.yuv, .yuvn, .iff		IFF YUV Image	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""YUVN""}]"	
video	.iff		Amiga Fantavision Movie	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""FANT""}]"	
audio	.aif, .aifc, .aiff, .iff, .snd	audio/basic, audio/x-aiff	Audio Interchange File	"[{""offset"":0,""pattern"":""FORM""},{""offset"":8,""pattern"":""AIFF""}]"	
metadata	.xml	application/xml, text/xml	eXtensible Markup Language (XML) File	"[{""offset"":0,""pattern"":""<?xml ""}]"	
metadata	.xml	application/xml, text/xml	eXtensible Markup Language (XML) File	"[{""offset"":0,""pattern"":""<\u0000?\u0000x\u0000m\u0000l\u0000 ""}]"	
metadata	.xml	application/xml, text/xml	eXtensible Markup Language (XML) File	"[{""offset"":0,""pattern"":""\u0000<\u0000?\u0000x\u0000m\u0000l\u0000 ""}]"	
metadata	.xml	application/xml, text/xml	eXtensible Markup Language (XML) File	"[{""offset"":0,""pattern"":""<\u0000\u0000\u0000?\u0000\u0000\u0000x\u0000\u0000\u0000m\u0000\u0000\u0000l\u0000\u0000\u0000 \u0000\u0000\u0000""}]"	
metadata	.xml	application/xml, text/xml	eXtensible Markup Language (XML) File	"[{""offset"":0,""pattern"":""\u0000\u0000\u0000<\u0000\u0000\u0000?\u0000\u0000\u0000x\u0000\u0000\u0000m\u0000\u0000\u0000l\u0000\u0000\u0000 ""}]"	
metadata	.xml	application/xml, text/xml	eXtensible Markup Language (XML) File	"[{""offset"":0,""pattern"":""Lo§@""}]"	
archive	.wim, .swm, .esd	application/x-ms-wim	Windows Imaging Format File	"[{""offset"":0,""pattern"":""MSWIM\u0000\u0000\u0000Ð\u0000\u0000\u0000\u0000""}]"	
image	.webp	image/webp	WebP Image	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""WEBP""}]"	
image	.psd	image/vnd.adobe.photoshop	Adobe Photoshop Document File	"[{""offset"":0,""pattern"":""8BPS""}]"	
image	.bmp	image/bmp, image/x-ms-bmp	BMP Image	"[{""offset"":0,""pattern"":""BM""}]"	
executable	.wasm	application/wasm	WebAssembly Binary	"[{""offset"":0,""pattern"":""\u0000asm""}]"	
image	.jpg, .jpeg	image/jpeg	Joint Photographic Experts Group (JPEG) Image	"[{""offset"":0,""pattern"":""ÿØÿÛ""}]"	DB
image	.jpg, .jpeg	image/jpeg	Joint Photographic Experts Group (JPEG) Image	"[{""offset"":0,""pattern"":""ÿØÿà""}]"	E0
image	.jpg, .jpeg	image/jpeg	Joint Photographic Experts Group (JPEG) Image	"[{""offset"":0,""pattern"":""ÿØÿî""}]"	EE
image	.jpg, .jpeg	image/jpeg	JPEG JFIF Image	"[{""offset"":0,""pattern"":""ÿØÿà\u0000\u0010JFIF\u0000\u0001""}]"	
compressed	.lz	application/x-lzip	LZip Archive	"[{""offset"":0,""pattern"":""LZIP""}]"	
compressed	.cpio	application/x-cpio	cpio Archive	"[{""offset"":0,""pattern"":""070707""}]"	
executable	.exe	application/x-dosexec, application/x-msdos-program, application/x-msdownload	MS-DOS Executable	"[{""offset"":0,""pattern"":""MZ""}]"	MZ
executable	.exe	application/x-dosexec, application/x-msdos-program, application/x-msdownload	MS-DOS Executable	"[{""offset"":0,""pattern"":""ZM""}]"	ZM
archive	.rar	application/vnd.rar, application/x-rar-compressed	Roshal Archive V1.50	"[{""offset"":0,""pattern"":""Rar!\u001a\u0007\u0000""}]"	
archive	.rar	application/vnd.rar, application/x-rar-compressed	Roshal Archive V5.00	"[{""offset"":0,""pattern"":""Rar!\u001a\u0007\u0001\u0000""}]"	
executable	.elf	application/x-executable	Executable & Linkable Format	"[{""offset"":0,""pattern"":""ELF""}]"	
image	.png	image/png	Portable Network Graphics (PNG) Image	"[{""offset"":0,""pattern"":""PNG\r\n\u001a\n""}]"	
other	.com	application/x-msdownload	CP/M 3 File	"[{""offset"":0,""pattern"":""É""}]"	
image	.d64		Commodore 64 1541 Disk Image (D64 Format)	"[{""offset"":91556,""pattern"":"" 2A   ""}]"	
image	.g64		Commodore 64 1541 Disk Image (G64 Format)	"[{""offset"":0,""pattern"":""GSR-1541""}]"	
image	.d81		Commodore 64 1581 Disk Image (D81 Format)	"[{""offset"":399385,""pattern"":"" 3D  ""}]"	
image	.t64		Commodore 64 Tape Image	"[{""offset"":0,""pattern"":""C64 tape image file""}]"	
rom	.crt	application/x-commodore-64-cartridge	Commodore 64 Cartridge Image	"[{""offset"":0,""pattern"":""C64 CARTRIDGE   ""}]"	
executable	.class	application/java-vm	Java Class File	"[{""offset"":0,""pattern"":""Êþº¾""}]"	
executable	.class		Mach-O Fat Binary	"[{""offset"":0,""pattern"":""Êþº¾""}]"	
executable	.mach	application/x-mach-binary	Mach-O Binary	"[{""offset"":0,""pattern"":""þíúÎ""}]"	32-Bit, Head 0
executable	.mach	application/x-mach-binary	Mach-O Binary	"[{""offset"":4096,""pattern"":""þíúÎ""}]"	32-Bit, Head 4096
executable	.mach	application/x-mach-binary	Mach-O Binary	"[{""offset"":0,""pattern"":""þíúÏ""}]"	64-Bit, Head 0
executable	.mach	application/x-mach-binary	Mach-O Binary	"[{""offset"":4096,""pattern"":""þíúÏ""}]"	64-Bit, Head 4096
executable	.mach	application/x-mach-binary	Mach-O Binary	"[{""offset"":0,""pattern"":""Îúíþ""}]"	32-Bit, Reverse Byte Ordering Scheme
executable	.mach	application/x-mach-binary	Mach-O Binary	"[{""offset"":0,""pattern"":""Ïúíþ""}]"	64-Bit, Reverse Byte Ordering Scheme
other	.jks	application/x-java-keystore	Java KeyStore File	"[{""offset"":0,""pattern"":""þíþí""}]"	
document	.ps	application/postscript	PostScript Document	"[{""offset"":0,""pattern"":""%!PS""}]"	
image	.eps, .epsf	application/eps	Encapsulated PostScript File Version 3.0	"[{""offset"":0,""pattern"":""%!PS-Adobe-3.0 EPSF-3.0""}]"	
image	.eps, .epsf	application/eps	Encapsulated PostScript File Version 3.1	"[{""offset"":0,""pattern"":""%!PS-Adobe-3.1 EPSF-3.0""}]"	
other	.chm	application/vnd.ms-htmlhelp	Microsoft Compiled HTML Help Data	"[{""offset"":0,""pattern"":""ITSF\u0003\u0000\u0000\u0000`\u0000\u0000\u0000""}]"	
other	.hlp	application/winhlp	Windows Help File	"[{""offset"":0,""pattern"":""?_""}]"	Short
other	.hlp	application/winhlp	Windows Help File	"[{""offset"":6,""pattern"":""\u0000\u0000ÿÿÿÿ""}]"	Long
document	.pdf	application/pdf	Portable Document Format (PDF) File	"[{""offset"":0,""pattern"":""%PDF-""}]"	
other	.asf	application/vnd.ms-asf, video/x-ms-asf	Advanced Systems Format Video	"[{""offset"":0,""pattern"":""0&²ufÏ\u0011¦Ù\u0000ª\u0000bÎl""}]"	
audio	.wma	audio/x-ms-wma	Windows Media Audio	"[{""offset"":0,""pattern"":""0&²ufÏ\u0011¦Ù\u0000ª\u0000bÎl""}]"	
video	.wmv	video/x-ms-wmv	Windows Media Video	"[{""offset"":0,""pattern"":""0&²ufÏ\u0011¦Ù\u0000ª\u0000bÎl""}]"	
image			System Deployment Image	"[{""offset"":0,""pattern"":""$SDI0001""}]"	
audio	.ogg	audio/ogg	Ogg Vorbis Audio	"[{""offset"":0,""pattern"":""OggS""},{""offset"":28,""pattern"":""\u0001vorbis""}]"	
audio	.oga	audio/ogg	Ogg FLAC Audio	"[{""offset"":0,""pattern"":""OggS""},{""offset"":28,""pattern"":""FLAC""}]"	
video	.ogv	video/ogg	Ogg Theora Video	"[{""offset"":0,""pattern"":""OggS""},{""offset"":28,""pattern"":""theora""}]"	
audio	.wav	audio/wav, audio/wave, audio/x-wav, audio/vnd.wave, audio/x-pn-wav	Waveform Audio	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""WAVE""}]"	
video	.avi	video/x-msvideo	Audio Video Interleave (AVI)	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""AVI ""}]"	
audio	.mp3	audio/mp3, audio/mpeg	MPEG-1/2 Audio Layer 3	"[{""offset"":0,""pattern"":""ÿûÿóÿò""}]"	
audio	.mp3	audio/mpeg	MPEG-1/2 Audio Layer 3 With ID3v2 Container	"[{""offset"":0,""pattern"":""ID3""}]"	
image	.cdi		CD-i CD Image	"[{""offset"":387785,""pattern"":""CD001""}]"	
image	.mgw		Nintendo Game & Watch Image	"[{""offset"":0,""pattern"":""main.bs""}]"	
rom	.nes	application/x-nintendo-nes-rom	Nintendo Entertainment System ROM	"[{""offset"":0,""pattern"":""NES""}]"	
other	.fits	image/fits	Flexible Image Transport System (FITS) File	"[{""offset"":0,""pattern"":""SIMPLE  =                    T""}]"	
audio	.flac	audio/x-flac	Free Lossless Audio Codec (FLAC) File	"[{""offset"":0,""pattern"":""fLaC""}]"	
audio	.mid, .midi	audio/midi	Musical Instrument Digital Interface (MIDI) Audio	"[{""offset"":0,""pattern"":""MThd""}]"	
executable	.dex	application/vnd.android.dex	Dalvik Executable	"[{""offset"":0,""pattern"":""dex\n035\u0000""}]"	
disk	.vmdk	application/x-vmdk, application/x-virtualbox-vmdk	Virtual Machine Disk	"[{""offset"":0,""pattern"":""COWD\u0001""}]"	COWD
disk	.vmdk	application/x-vmdk, application/x-virtualbox-vmdk	Virtual Machine Disk	"[{""offset"":0,""pattern"":""KDMV\u0001""}]"	KDMV01
disk	.vmdk	application/x-vmdk, application/x-virtualbox-vmdk	Virtual Machine Disk	"[{""offset"":0,""pattern"":""KDMV\u0002""}]"	KDMV02
disk	.vmdk	application/x-vmdk, application/x-virtualbox-vmdk	Virtual Machine Disk	"[{""offset"":0,""pattern"":""KDMV\u0003""}]"	KDMV03
other	.vmdk	application/x-virtualbox-vmdk	VMware 4 Virtual Disk Description File	"[{""offset"":0,""pattern"":""# Disk Descripto""}]"	
package	.crx	application/x-chrome-extension, application/x-google-chrome-extension	Google Chrome Extension	"[{""offset"":0,""pattern"":""Cr24""}]"	
document	.fh8		FreeHand 8 Document	"[{""offset"":0,""pattern"":""AGD3""}]"	
document	.cwk		AppleWorks 5 Document	"[{""offset"":0,""pattern"":""\u0005\u0007\u0000\u0000BOBO\u0005\u0007\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0001""}]"	
document	.cwk		AppleWorks 6 Document	"[{""offset"":0,""pattern"":""\u0006\u0007á\u0000BOBO\u0006\u0007á\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0001""}]"	
image	.toast		Roxio Toast Disc Image	"[{""offset"":0,""pattern"":""ER\u0002\u0000\u0000\u0000""}]"	NoPrefix
